Date,pred,close
2024-01-02,409.9020385742188,401.4203186035156
2024-01-03,406.5648193359375,397.1726989746094
2024-01-04,394.6224670410156,395.128662109375
2024-01-05,392.980712890625,395.5972900390625
2024-01-08,392.3566589355469,403.77349853515625
2024-01-09,396.066162109375,404.5711364746094
2024-01-10,412.12493896484375,407.3131713867188
2024-01-11,405.3704223632813,408.1607055664063
2024-01-12,410.0719299316406,408.3700866699219
2024-01-16,409.0070495605469,408.3302001953125
2024-01-17,408.5797729492188,406.0268859863281
2024-01-18,408.2907409667969,411.7901306152344
2024-01-19,403.7291870117188,419.9563293457031
2024-01-22,417.6314086914063,420.5047302246094
2024-01-23,428.2759399414063,422.2496337890625
2024-01-24,421.018798828125,424.5928039550781
2024-01-25,424.0014953613281,425.1112976074219
2024-01-26,426.9233093261719,422.5786743164063
2024-01-29,425.6311340332031,426.9060668945313
2024-01-30,420.0608215332031,424.0643310546875
2024-01-31,431.276123046875,415.7585754394531
2024-02-01,421.2183227539063,420.654296875
2024-02-02,407.6149291992188,427.7635803222656
2024-02-05,425.7001647949219,427.2052307128906
2024-02-06,435.2219848632813,426.3476867675781
2024-02-07,426.6373596191406,430.7349243164063
2024-02-08,425.4927368164063,431.5325927734375
2024-02-09,435.17132568359375,435.7801818847656
2024-02-12,432.3320007324219,434.0751647949219
2024-02-13,440.5328674316406,427.3048706054688
2024-02-14,432.3773498535156,431.96136474609375
2024-02-15,420.64068603515625,433.2475891113281
2024-02-16,436.6685791015625,429.3190307617188
2024-02-20,434.6362915039063,426.0784912109375
2024-02-21,425.55218505859375,424.3734130859375
2024-02-22,422.6188354492188,436.7972412109375
2024-02-23,422.67523193359375,435.510986328125
2024-02-26,449.5633544921875,435.2816467285156
2024-02-27,434.3775329589844,436.32861328125
2024-02-28,435.0520324707031,434.00537109375
2024-02-29,437.3783264160156,437.72454833984375
2024-03-01,431.69439697265625,444.3153076171875
2024-03-04,441.0320129394531,442.7299499511719
2024-03-05,451.6602783203125,434.7830810546875
2024-03-06,441.1485595703125,437.5151672363281
2024-03-07,426.98193359375,444.1558227539063
2024-03-08,440.2640380859375,437.7444763183594
2024-03-11,450.89849853515625,436.1192626953125
2024-03-12,431.4585876464844,442.37103271484375
2024-03-13,434.4955749511719,438.9709167480469
2024-03-14,448.70416259765625,437.8641662597656
2024-03-15,435.5988464355469,432.6593017578125
2024-03-18,436.7608337402344,436.7857666015625
2024-03-19,427.5297546386719,437.8740234375
2024-03-20,441.08837890625,443.0657653808594
2024-03-21,438.9028625488281,445.1624450683594
2024-03-22,448.3088989257813,445.671630859375
2024-03-25,447.2677917480469,444.05419921875
2024-03-26,446.1808166503906,442.6164855957031
2024-03-27,442.4401550292969,444.12408447265625
2024-03-28,441.1835021972656,443.3053894042969
2024-04-01,445.7076416015625,444.2439270019531
2024-04-02,442.4886779785156,440.4099731445313
2024-04-03,445.18365478515625,441.3984375
2024-04-04,436.5638732910156,434.6491394042969
2024-04-05,442.3888549804688,439.7710266113281
2024-04-08,427.9980773925781,439.90081787109375
2024-04-09,444.73724365234375,441.5282287597656
2024-04-10,440.0275268554688,437.6743469238281
2024-04-11,443.1605224609375,444.6632385253906
2024-04-12,433.8548583984375,437.5744934082031
2024-04-15,451.7502746582031,430.3759460449219
2024-04-16,430.5974426269531,430.4158935546875
2024-04-17,423.0857849121094,425.1642150878906
2024-04-18,430.3445129394531,422.7380981445313
2024-04-19,419.9740905761719,413.9919738769531
2024-04-22,420.3253173828125,418.1553649902344
2024-04-23,405.4533386230469,424.39544677734375
2024-04-24,422.3577270507813,425.8331604003906
2024-04-25,430.7789916992188,423.7764587402344
2024-04-26,427.2774658203125,430.3160400390625
2024-04-29,421.7304382324219,432.0632629394531
2024-04-30,436.9568786621094,423.9161987304688
2024-05-01,433.8143310546875,420.85107421875
2024-05-02,415.8054809570313,426.2225341796875
2024-05-03,417.8084716796875,434.7889404296875
2024-05-06,431.59173583984375,439.5513610839844
2024-05-07,443.522705078125,439.6212463378906
2024-05-08,444.3650207519531,439.3616638183594
2024-05-09,439.6898193359375,440.3201293945313
2024-05-10,439.1017150878906,441.3584899902344
2024-05-13,441.2821350097656,442.3768615722656
2024-05-14,442.3960266113281,445.2223510742188
2024-05-15,443.3988037109375,452.1812744140625
2024-05-16,448.1033325195313,451.26275634765625
2024-05-17,459.2564086914063,451.0430908203125
2024-05-20,450.34674072265625,454.1881103515625
2024-05-21,450.783935546875,455.07666015625
2024-05-22,457.3546447753906,454.98681640625
2024-05-23,455.9673767089844,452.9400939941406
2024-05-24,454.896728515625,457.2232971191406
2024-05-28,450.9602661132813,458.9505310058594
2024-05-29,461.6278076171875,455.7156677246094
2024-05-30,460.6694946289063,450.8334045410156
2024-05-31,452.50335693359375,449.9947509765625
2024-06-03,446.0118713378906,452.4109191894531
2024-06-04,449.156494140625,453.6489562988281
2024-06-05,454.8401489257813,462.7944030761719
2024-06-06,455.5255737304688,462.6346740722656
2024-06-07,472.1263122558594,462.2253112792969
2024-06-10,462.3627014160156,464.0923461914063
2024-06-11,461.7937927246094,467.27728271484375
2024-06-12,465.9670715332031,473.3975524902344
2024-06-13,470.4821472167969,475.9635009765625
2024-06-14,479.6307373046875,478.4295654296875
2024-06-17,478.5431213378906,484.2902526855469
2024-06-18,480.9169006347656,484.4400024414063
2024-06-20,490.2015686035156,480.7059631347656
2024-06-21,484.6129760742188,479.4179992675781
2024-06-24,476.9967041015625,473.9599914550781
2024-06-25,478.1396484375,479.3800048828125
2024-06-26,468.6238098144531,480.3699951171875
2024-06-27,484.85589599609375,481.6099853515625
2024-06-28,481.35943603515625,479.1099853515625
2024-07-01,482.8514099121094,481.9200134277344
2024-07-02,476.624267578125,486.9800109863281
2024-07-03,484.7465515136719,491.0400085449219
2024-07-05,492.0936279296875,496.1600036621094
2024-07-08,495.1325073242188,497.3399963378906
2024-07-09,501.2936706542969,497.7699890136719
2024-07-10,498.5227966308594,502.9599914550781
2024-07-11,498.19964599609375,491.9299926757813
2024-07-12,508.2079772949219,494.8200073242188
2024-07-15,481.1297607421875,496.1499938964844
2024-07-16,496.1170654296875,496.3399963378906
2024-07-17,497.48388671875,481.7699890136719
2024-07-18,496.561767578125,479.489990234375
2024-07-19,467.6117248535156,475.239990234375
2024-07-22,477.2146301269531,482.3200073242188
2024-07-23,471.0330505371094,480.6199951171875
2024-07-24,489.5054626464844,463.3800048828125
2024-07-25,478.9263916015625,458.2699890136719
2024-07-26,446.7545471191406,462.9700012207031
2024-07-29,453.5491333007813,463.8999938964844
2024-07-30,467.7120971679688,457.5299987792969
2024-07-31,464.8279724121094,471.0700073242188
2024-08-01,451.2482604980469,459.6600036621094
2024-08-02,484.0783081054688,448.75
2024-08-05,448.524658203125,435.3699951171875
2024-08-06,438.0936584472656,439.5299987792969
2024-08-07,422.3917541503906,434.7699890136719
2024-08-08,443.7291870117188,448.0700073242188
2024-08-09,430.014892578125,450.4100036621094
2024-08-12,461.79095458984375,451.3800048828125
2024-08-13,452.763427734375,462.5799865722656
2024-08-14,452.3411254882813,462.7300109863281
2024-08-15,474.0602722167969,474.4200134277344
2024-08-16,462.9212951660156,475.0299987792969
2024-08-19,486.4020385742188,481.2699890136719
2024-08-20,475.63958740234375,480.260009765625
2024-08-21,487.6600646972656,482.5
2024-08-22,479.2539978027344,474.8500061035156
2024-08-23,484.7483825683594,480.0
2024-08-26,467.31927490234375,475.3399963378906
2024-08-27,485.2058410644531,476.760009765625
2024-08-28,470.7440185546875,471.3500061035156
2024-08-29,478.2194213867188,470.6600036621094
2024-08-30,465.9986267089844,476.2699890136719
2024-09-03,469.9673461914063,461.1619567871094
2024-09-04,481.9471740722656,459.963623046875
2024-09-05,446.5308837890625,460.3930358886719
2024-09-06,458.76849365234375,448.0603637695313
2024-09-09,460.81146240234375,453.822265625
2024-09-10,436.14459228515625,458.0163879394531
2024-09-11,459.6584167480469,467.96240234375
2024-09-12,462.2540588378906,472.5559387207031
2024-09-13,478.1213684082031,474.6729736328125
2024-09-16,477.1952819824219,472.5758972167969
2024-09-17,476.4073181152344,472.8255615234375
2024-09-18,470.48638916015625,470.7784423828125
2024-09-19,472.943115234375,482.68170166015625
2024-09-20,468.74066162109375,481.7630004882813
2024-09-23,494.8053283691406,483.0400085449219
2024-09-24,480.70208740234375,485.3699951171875
2024-09-25,484.2893371582031,485.8200073242188
2024-09-26,487.7107849121094,490.9299926757813
2024-09-27,486.2682495117188,486.75
